drug_id,drug_name,therapeutic_class,controlled,unit_cost
362,Azithromycin,Respiratory,0,18.53
363,Levothyroxine,Respiratory,0,19.9
364,Apixaban,Pain,0,8.85
365,Gabapentin,Respiratory,0,73.2
366,Rosuvastatin,Cardiology,0,15.98
367,Clopidogrel,Antibiotic,1,14.37
368,Acetaminophen,Respiratory,0,85.62
369,Warfarin,Pain,0,68.89
370,Insulin Aspart,Diabetes,0,99.19
371,Acetaminophen,Cardiology,0,102.09
372,Gabapentin,Diabetes,1,24.28
373,Ibuprofen,Cardiology,1,103.34
374,Insulin Aspart,Pain,0,105.32
375,Insulin Glargine,Pain,0,72.68
376,Lisinopril,Pain,0,90.03
377,Metoprolol,Antibiotic,0,115.64
378,Levothyroxine,Mental Health,0,101.44
379,Pantoprazole,Mental Health,0,4.68
380,Sertraline,Mental Health,0,26.11
381,Sertraline,Antibiotic,0,43.31
382,Rivaroxaban,Cardiology,0,18.12
383,Azithromycin,Respiratory,0,66.98
384,Amoxicillin,Antibiotic,0,104.78
385,Insulin Glargine,Antibiotic,0,13.27
386,Amoxicillin,Diabetes,0,21.39
387,Atorvastatin,Diabetes,0,82.85
388,Amlodipine,Cardiology,0,39.91
389,Amlodipine,Diabetes,0,114.1
390,Atorvastatin,Respiratory,0,11.97
391,Rosuvastatin,Respiratory,0,50.35
392,Fluticasone,Respiratory,0,108.73
393,Levothyroxine,Respiratory,0,98.78
394,Insulin Glargine,Diabetes,0,88.09
395,Insulin Glargine,Cardiology,0,54.72
396,Clopidogrel,Respiratory,0,7.76
397,Escitalopram,Cardiology,0,2.04
398,Warfarin,Diabetes,1,53.7
399,Sertraline,Pain,0,73.71
400,Rosuvastatin,Antibiotic,0,83.09
401,Sertraline,Antibiotic,0,92.11
402,Hydrochlorothiazide,Antibiotic,0,119.29
403,Acetaminophen,Mental Health,0,8.25
404,Insulin Aspart,Respiratory,0,99.59
405,Fluticasone,Cardiology,0,42.96
406,Rosuvastatin,Pain,0,43.33
407,Gabapentin,Mental Health,0,33.69
408,Apixaban,Mental Health,0,51.02
409,Gabapentin,Pain,0,92.73
410,Apixaban,Pain,1,100.42
411,Rosuvastatin,Mental Health,1,55.5
412,Rivaroxaban,Mental Health,1,9.63
413,Insulin Aspart,Diabetes,0,72.49
414,Rivaroxaban,Pain,0,15.39
415,Amoxicillin,Pain,0,69.45
416,Insulin Glargine,Mental Health,0,4.19
417,Metoprolol,Mental Health,0,103.13
418,Gabapentin,Mental Health,1,57.95
419,Fluticasone,Respiratory,1,108.28
420,Amoxicillin,Antibiotic,0,14.55
421,Warfarin,Cardiology,0,5.45
422,Pantoprazole,Antibiotic,0,115.06
423,Escitalopram,Respiratory,0,91.59
424,Warfarin,Antibiotic,0,32.78
425,Hydrochlorothiazide,Antibiotic,0,33.32
426,Amlodipine,Mental Health,0,60.49
427,Amoxicillin,Mental Health,0,38.19
428,Metoprolol,Diabetes,1,63.0
429,Insulin Aspart,Diabetes,0,32.78
430,Clopidogrel,Cardiology,0,5.9
431,Hydrochlorothiazide,Cardiology,0,97.93
432,Clopidogrel,Antibiotic,0,55.63
433,Acetaminophen,Diabetes,0,52.71
434,Clopidogrel,Pain,0,32.81
435,Metoprolol,Antibiotic,0,53.13
436,Gabapentin,Cardiology,0,4.06
437,Rivaroxaban,Mental Health,0,33.99
438,Metoprolol,Pain,0,71.5
439,Amoxicillin,Pain,1,7.9
440,Fluticasone,Pain,0,99.15
441,Warfarin,Pain,1,78.36
442,Insulin Glargine,Pain,0,111.69
443,Hydrochlorothiazide,Diabetes,1,70.65
444,Azithromycin,Mental Health,1,36.87
445,Pantoprazole,Antibiotic,0,109.84
446,Gabapentin,Pain,0,118.02
447,Acetaminophen,Pain,0,107.93
448,Rivaroxaban,Respiratory,0,68.31
449,Amlodipine,Diabetes,0,61.6
450,Lisinopril,Antibiotic,0,50.28
451,Salbutamol,Mental Health,0,83.36
452,Levothyroxine,Cardiology,0,15.78
453,Insulin Aspart,Mental Health,0,64.11
454,Rosuvastatin,Cardiology,0,94.96
455,Fluticasone,Pain,0,98.27
456,Metformin,Pain,0,117.67
457,Fluticasone,Diabetes,0,44.47
458,Acetaminophen,Mental Health,1,79.12
459,Insulin Glargine,Antibiotic,0,48.93
460,Ibuprofen,Mental Health,0,98.32
461,Metoprolol,Diabetes,0,78.01
462,Pantoprazole,Respiratory,0,56.92
463,Metformin,Respiratory,0,32.02
464,Clopidogrel,Diabetes,0,76.15
465,Amoxicillin,Diabetes,0,88.9
466,Fluticasone,Respiratory,0,114.36
467,Metformin,Pain,0,110.22
468,Gabapentin,Antibiotic,0,20.48
469,Insulin Aspart,Antibiotic,0,66.48
470,Hydrochlorothiazide,Antibiotic,0,18.79
471,Rivaroxaban,Cardiology,0,40.86
472,Metformin,Antibiotic,0,118.56
473,Salbutamol,Cardiology,0,65.45
474,Rosuvastatin,Respiratory,0,49.92
475,Salbutamol,Pain,0,25.79
476,Pantoprazole,Antibiotic,0,77.85
477,Insulin Aspart,Diabetes,0,85.45
478,Sertraline,Cardiology,0,12.06
479,Metoprolol,Mental Health,0,73.55
480,Apixaban,Diabetes,0,103.27
481,Pantoprazole,Diabetes,0,5.64
482,Hydrochlorothiazide,Pain,1,86.51
483,Clopidogrel,Mental Health,0,50.36
484,Salbutamol,Diabetes,0,92.36
485,Levothyroxine,Antibiotic,0,61.37
486,Hydrochlorothiazide,Diabetes,0,26.97
487,Atorvastatin,Respiratory,0,62.95
488,Warfarin,Cardiology,0,29.26
489,Rivaroxaban,Cardiology,0,83.96
490,Ibuprofen,Mental Health,0,46.24
491,Ibuprofen,Pain,0,49.84
492,Amoxicillin,Respiratory,0,38.5
493,Gabapentin,Cardiology,0,81.38
494,Amoxicillin,Diabetes,0,54.96
495,Salbutamol,Diabetes,1,105.44
496,Acetaminophen,Mental Health,0,49.13
497,Warfarin,Antibiotic,0,24.88
498,Escitalopram,Pain,0,95.46
499,Pantoprazole,Cardiology,0,63.36
500,Gabapentin,Respiratory,0,84.93
501,Clopidogrel,Respiratory,0,90.04
502,Insulin Glargine,Mental Health,0,108.75
503,Insulin Glargine,Antibiotic,0,59.4
504,Fluticasone,Mental Health,0,8.53
505,Hydrochlorothiazide,Cardiology,0,109.05
506,Lisinopril,Diabetes,0,14.33
507,Fluticasone,Mental Health,1,111.11
508,Sertraline,Diabetes,0,58.92
509,Amoxicillin,Antibiotic,0,2.97
510,Clopidogrel,Diabetes,0,13.0
511,Ibuprofen,Mental Health,0,83.62
512,Gabapentin,Pain,0,16.38
513,Azithromycin,Diabetes,0,43.68
514,Atorvastatin,Mental Health,0,98.31
515,Insulin Aspart,Diabetes,0,71.76
516,Insulin Aspart,Cardiology,1,101.03
517,Escitalopram,Mental Health,0,85.43
518,Ibuprofen,Respiratory,1,104.91
519,Rosuvastatin,Diabetes,0,37.04
520,Rosuvastatin,Antibiotic,0,76.48
521,Sertraline,Respiratory,1,89.03
522,Insulin Glargine,Cardiology,0,117.28
523,Azithromycin,Respiratory,1,35.97
524,Sertraline,Pain,0,43.37
525,Atorvastatin,Cardiology,0,104.82
526,Metoprolol,Antibiotic,0,102.88
527,Rivaroxaban,Mental Health,0,37.36
528,Metoprolol,Antibiotic,0,58.63
529,Acetaminophen,Mental Health,0,63.3
530,Fluticasone,Antibiotic,0,118.97
531,Apixaban,Antibiotic,0,32.93
532,Hydrochlorothiazide,Antibiotic,0,59.65
533,Amoxicillin,Respiratory,0,27.15
534,Pantoprazole,Mental Health,1,89.26
535,Amlodipine,Pain,0,79.44
536,Escitalopram,Mental Health,0,27.97
537,Fluticasone,Cardiology,0,3.28
538,Levothyroxine,Diabetes,0,86.13
539,Atorvastatin,Antibiotic,0,108.45
540,Hydrochlorothiazide,Antibiotic,0,11.49
541,Metformin,Diabetes,0,4.46
542,Salbutamol,Mental Health,0,21.1
543,Hydrochlorothiazide,Mental Health,0,75.68
544,Sertraline,Cardiology,0,54.34
545,Rosuvastatin,Antibiotic,0,46.07
546,Levothyroxine,Antibiotic,0,36.14
547,Ibuprofen,Mental Health,1,90.28
548,Rosuvastatin,Antibiotic,0,13.29
549,Metoprolol,Pain,0,29.04
550,Apixaban,Antibiotic,1,12.55
551,Levothyroxine,Pain,0,81.33
552,Clopidogrel,Diabetes,0,22.82
553,Apixaban,Diabetes,0,116.35
554,Insulin Aspart,Antibiotic,0,28.38
555,Clopidogrel,Diabetes,1,6.71
556,Salbutamol,Antibiotic,0,40.99
557,Levothyroxine,Diabetes,0,100.31
558,Azithromycin,Antibiotic,1,29.52
559,Acetaminophen,Respiratory,0,101.73
560,Metoprolol,Pain,0,88.76
561,Apixaban,Antibiotic,0,65.44
562,Rosuvastatin,Antibiotic,1,22.14
563,Apixaban,Respiratory,0,26.34
564,Insulin Glargine,Respiratory,0,106.01
565,Warfarin,Cardiology,0,60.1
566,Apixaban,Mental Health,0,109.5
567,Sertraline,Antibiotic,1,29.5
568,Levothyroxine,Antibiotic,0,101.07
569,Salbutamol,Diabetes,0,38.83
570,Insulin Glargine,Diabetes,0,69.32
571,Lisinopril,Antibiotic,0,53.79
572,Insulin Aspart,Diabetes,0,119.85
573,Insulin Glargine,Antibiotic,0,110.65
574,Escitalopram,Cardiology,0,74.23
575,Ibuprofen,Antibiotic,0,34.73
576,Salbutamol,Pain,0,105.73
577,Ibuprofen,Cardiology,0,56.48
578,Clopidogrel,Antibiotic,0,5.14
579,Apixaban,Pain,0,87.6
580,Gabapentin,Respiratory,0,14.87
581,Rivaroxaban,Cardiology,0,52.16
582,Insulin Aspart,Antibiotic,1,114.83
583,Atorvastatin,Cardiology,0,36.26
584,Amlodipine,Cardiology,0,66.45
585,Amlodipine,Mental Health,0,12.76
586,Metoprolol,Antibiotic,0,71.2
587,Escitalopram,Antibiotic,1,26.92
588,Ibuprofen,Respiratory,0,57.56
589,Fluticasone,Diabetes,0,118.69
590,Salbutamol,Respiratory,1,5.28
591,Levothyroxine,Pain,0,47.56
592,Warfarin,Cardiology,0,84.12
593,Gabapentin,Diabetes,0,10.58
594,Pantoprazole,Antibiotic,0,41.06
595,Metoprolol,Cardiology,1,97.59
596,Ibuprofen,Cardiology,0,47.16
597,Fluticasone,Pain,0,78.48
598,Salbutamol,Diabetes,0,110.15
599,Escitalopram,Cardiology,0,69.72
600,Azithromycin,Pain,0,104.41
601,Atorvastatin,Pain,0,107.02
602,Escitalopram,Pain,0,76.73
603,Pantoprazole,Pain,0,30.13
604,Metformin,Respiratory,0,83.53
605,Azithromycin,Mental Health,0,12.1
606,Fluticasone,Diabetes,0,76.21
607,Escitalopram,Respiratory,1,14.76
608,Gabapentin,Diabetes,0,7.13
609,Rosuvastatin,Pain,1,41.95
610,Escitalopram,Pain,0,45.06
611,Clopidogrel,Pain,0,66.93
612,Acetaminophen,Respiratory,0,89.29
613,Acetaminophen,Diabetes,0,70.66
614,Hydrochlorothiazide,Antibiotic,0,28.11
615,Acetaminophen,Mental Health,0,32.54
616,Sertraline,Antibiotic,0,39.43
617,Sertraline,Cardiology,0,34.15
618,Insulin Aspart,Pain,0,12.98
619,Amoxicillin,Pain,0,28.88
620,Ibuprofen,Cardiology,0,14.92
621,Lisinopril,Antibiotic,1,107.05
622,Hydrochlorothiazide,Respiratory,0,93.5
623,Salbutamol,Respiratory,0,91.02
624,Hydrochlorothiazide,Mental Health,0,59.73
625,Insulin Aspart,Cardiology,0,97.9
626,Amoxicillin,Cardiology,1,70.34
627,Warfarin,Cardiology,1,77.73
628,Rosuvastatin,Antibiotic,1,29.06
629,Clopidogrel,Pain,1,83.52
630,Lisinopril,Diabetes,0,58.45
631,Hydrochlorothiazide,Cardiology,0,73.04
632,Ibuprofen,Mental Health,0,118.59
633,Azithromycin,Antibiotic,0,116.46
634,Sertraline,Respiratory,0,9.14
635,Metoprolol,Pain,0,77.1
636,Metformin,Cardiology,0,95.6
637,Salbutamol,Mental Health,0,5.15
638,Ibuprofen,Pain,0,109.66
639,Lisinopril,Antibiotic,0,114.55
640,Rivaroxaban,Antibiotic,0,26.99
641,Fluticasone,Pain,0,89.47
642,Amlodipine,Respiratory,1,118.04
643,Acetaminophen,Cardiology,0,32.03
644,Metoprolol,Antibiotic,0,99.62
645,Atorvastatin,Pain,0,103.76
646,Atorvastatin,Antibiotic,0,30.96
