drug_id,on_hand_qty,reorder_point,supplier,last_restock_date
455,1209,102,Teva,2023-09-01
456,963,660,K&F,2023-03-04
457,4006,118,McKesson,2024-02-04
458,1276,489,Teva,2023-02-17
459,940,631,K&F,2024-03-10
460,552,318,Apotex,2023-05-24
461,4623,184,McKesson,2024-01-24
462,3553,408,Teva,2024-06-15
463,3487,738,Apotex,2024-04-26
464,3646,519,McMahon,2024-01-06
465,4707,297,Teva,2024-03-12
466,537,772,Teva,2023-04-04
467,4150,331,McKesson,2023-08-17
468,1785,381,Teva,2023-02-21
469,1207,346,McMahon,2024-03-26
470,2642,261,Apotex,2024-03-09
471,3136,336,McKesson,2023-03-30
472,4598,547,Apotex,2023-12-19
473,2640,626,McMahon,2023-08-21
474,1830,688,K&F,2024-09-15
475,4794,153,Teva,2024-03-30
476,3000,487,K&F,2023-05-07
477,2933,136,Teva,2024-11-23
478,2829,254,Teva,2023-07-27
479,4085,174,K&F,2024-04-07
480,3346,672,Apotex,2023-07-29
481,121,433,K&F,2024-12-21
482,1149,594,Apotex,2023-10-30
483,4495,312,McKesson,2024-04-17
484,1878,196,McMahon,2024-12-17
485,870,712,McKesson,2023-02-15
486,850,528,Apotex,2023-10-12
487,2900,396,K&F,2024-01-13
488,4854,697,K&F,2024-07-12
489,2908,436,McMahon,2023-12-02
490,3724,209,McKesson,2024-05-30
491,3404,770,Teva,2024-12-14
492,3849,103,K&F,2023-03-18
493,2770,450,K&F,2023-03-07
494,972,389,McMahon,2024-06-28
495,2385,297,Apotex,2023-06-21
496,1007,615,Apotex,2023-05-04
497,162,626,K&F,2023-01-21
498,1126,707,K&F,2024-01-04
499,3632,475,Apotex,2023-02-19
500,4646,509,McMahon,2023-07-02
501,3333,540,McKesson,2023-07-06
502,2205,314,Teva,2023-08-18
503,3038,621,McMahon,2024-07-10
504,572,430,K&F,2023-08-02
505,4697,150,K&F,2024-08-09
506,1436,250,K&F,2023-05-19
507,4175,447,K&F,2023-07-25
508,1464,497,K&F,2024-03-09
509,3365,730,K&F,2023-01-22
510,2599,553,Teva,2023-12-04
511,341,723,McKesson,2024-05-02
512,2699,658,K&F,2024-07-25
513,1305,353,Teva,2023-04-06
514,4939,308,McKesson,2024-05-25
515,157,375,McMahon,2023-04-13
516,306,420,Teva,2023-06-06
517,189,557,McKesson,2023-02-23
518,4253,662,Apotex,2024-04-26
519,1600,505,McMahon,2023-12-14
520,1625,519,Teva,2024-04-03
521,1117,514,Apotex,2024-07-05
522,4569,420,McMahon,2023-05-08
523,3547,488,K&F,2024-06-10
524,2573,555,Apotex,2023-02-02
525,3193,530,Teva,2023-12-22
526,4026,446,K&F,2024-12-06
527,3307,639,K&F,2024-06-22
528,3053,337,Apotex,2024-06-20
529,4499,616,Teva,2023-10-24
530,3916,594,Apotex,2024-07-27
531,3142,311,Teva,2023-07-21
532,4240,351,Teva,2023-06-12
533,4538,304,Teva,2024-07-01
534,4097,379,Apotex,2023-01-24
535,1813,203,Teva,2023-04-17
536,3677,505,McKesson,2024-04-07
537,3497,584,Apotex,2024-12-26
538,3010,597,K&F,2023-03-05
539,4663,709,McKesson,2023-11-28
540,1169,489,McKesson,2024-09-12
541,3073,232,K&F,2024-06-10
542,2514,401,McKesson,2023-09-15
543,4854,434,McMahon,2024-05-24
544,1349,114,Apotex,2024-05-02
545,4986,771,McMahon,2023-05-03
546,2876,459,Apotex,2023-10-15
547,3203,664,Apotex,2024-08-04
548,554,526,McKesson,2023-05-18
549,116,574,K&F,2023-03-20
550,3187,356,Teva,2024-09-10
551,2511,645,McMahon,2024-11-10
552,4495,470,McKesson,2024-09-12
553,51,373,Apotex,2024-05-06
554,1991,641,McKesson,2024-06-22
555,4082,398,McMahon,2023-01-04
556,2635,521,K&F,2024-05-21
557,4034,489,Teva,2024-09-20
558,3783,122,McKesson,2024-07-09
559,2370,238,Apotex,2023-05-31
560,2922,655,Apotex,2024-06-06
561,1324,401,Teva,2023-10-17
562,2241,460,McKesson,2023-06-24
563,1001,257,Teva,2023-05-14
564,207,356,McMahon,2024-04-25
565,3923,665,Teva,2023-07-27
566,4917,369,Apotex,2024-06-10
567,4654,418,Apotex,2024-09-08
568,2894,447,McKesson,2023-07-10
569,10,679,K&F,2024-12-07
570,296,742,Apotex,2023-08-10
571,3183,421,K&F,2023-02-25
572,3491,690,McMahon,2024-09-25
573,4359,299,Teva,2023-11-16
574,1869,565,Apotex,2023-01-22
575,3612,152,K&F,2024-03-23
576,3793,535,K&F,2023-09-22
577,1853,114,K&F,2023-01-24
578,3392,223,K&F,2023-03-25
579,4621,286,McKesson,2024-10-06
580,4789,189,Teva,2023-03-08
581,1719,394,Teva,2024-06-12
582,1725,765,McKesson,2023-12-08
583,2080,305,McKesson,2023-06-13
584,279,139,K&F,2024-11-12
585,2774,444,Teva,2024-03-11
586,2143,689,McKesson,2024-02-17
587,4403,397,Teva,2024-07-14
588,2279,639,McKesson,2023-05-12
589,2631,130,Teva,2023-09-08
590,4798,395,Apotex,2023-10-04
591,2066,574,Apotex,2024-12-14
592,2286,562,Teva,2023-06-11
593,775,499,McMahon,2024-11-16
594,1286,234,McKesson,2023-06-16
595,1030,690,McKesson,2024-06-05
596,2976,632,McMahon,2024-03-02
597,2186,644,McMahon,2023-12-17
598,1516,174,Apotex,2023-05-21
599,3097,392,McMahon,2024-02-26
600,3755,299,McKesson,2023-04-24
601,2520,153,Teva,2024-01-07
602,2139,317,McKesson,2023-10-13
603,2366,130,Apotex,2024-04-13
604,1906,788,K&F,2024-07-30
605,2113,150,Teva,2023-08-05
606,4213,541,Apotex,2023-08-24
607,4815,785,McMahon,2024-03-23
608,4613,715,Apotex,2023-12-03
609,2047,276,Teva,2023-02-24
610,4524,188,McMahon,2024-02-20
611,3042,523,Apotex,2023-08-18
612,1824,108,McMahon,2023-08-30
613,3940,791,Teva,2024-02-01
614,2541,344,McKesson,2023-08-09
615,1572,109,Teva,2023-05-20
616,2594,532,K&F,2024-08-27
617,575,399,McKesson,2024-11-29
618,2622,649,McMahon,2024-02-03
619,2256,371,McMahon,2024-01-18
620,3341,660,McMahon,2024-09-19
621,4874,556,Apotex,2024-04-05
622,4094,610,Apotex,2024-08-16
623,2768,103,K&F,2024-12-10
624,3977,737,Teva,2024-03-10
625,2273,163,K&F,2024-05-20
626,2260,402,Teva,2024-10-15
627,2900,351,Apotex,2023-03-18
628,4234,161,Teva,2024-08-19
629,715,469,McMahon,2023-02-18
630,4703,488,Apotex,2024-01-04
631,725,609,K&F,2024-02-16
632,2237,186,Apotex,2023-04-14
633,3890,386,Apotex,2023-04-28
634,366,396,McMahon,2024-04-12
635,4330,429,Teva,2023-07-15
636,1743,321,McKesson,2023-11-13
637,3078,673,McKesson,2023-08-30
638,562,590,McMahon,2023-08-13
639,586,222,McKesson,2024-09-27
640,1285,435,K&F,2024-12-03
641,1616,602,K&F,2024-05-25
642,3709,378,K&F,2024-05-12
643,1211,506,McMahon,2023-08-29
644,4423,159,Apotex,2023-10-21
645,4090,764,K&F,2023-03-18
646,3706,558,McKesson,2023-02-12
647,3438,750,Teva,2023-08-18
648,2428,536,McMahon,2023-02-07
649,4979,138,Teva,2024-04-04
650,1421,483,McKesson,2023-06-05
651,294,741,McKesson,2024-05-19
652,2756,557,K&F,2024-02-06
653,4830,536,K&F,2023-10-24
654,4632,346,Teva,2024-10-21
655,3873,796,K&F,2024-05-06
656,726,535,Apotex,2023-06-29
657,3429,339,McMahon,2024-04-17
658,601,440,McKesson,2023-12-25
659,246,385,McKesson,2023-03-20
660,2423,641,Apotex,2023-09-27
661,3928,299,K&F,2024-11-17
662,3830,658,McKesson,2023-08-21
663,912,455,Teva,2024-02-24
664,2324,506,Apotex,2023-09-05
665,2355,143,Teva,2023-08-01
666,3958,380,K&F,2023-12-04
667,4283,579,McMahon,2023-08-15
668,3919,108,K&F,2023-10-17
669,769,713,K&F,2023-05-21
670,897,127,Apotex,2024-09-25
671,3182,446,McMahon,2024-07-27
672,4772,216,K&F,2024-07-27
673,5,385,McKesson,2023-05-15
674,625,317,McKesson,2024-07-17
675,4207,618,McKesson,2024-01-23
676,912,676,McKesson,2024-02-09
677,1927,365,McMahon,2023-04-14
678,3284,282,McKesson,2023-03-29
679,2318,559,K&F,2023-06-13
680,4245,437,Teva,2024-09-05
681,87,538,Apotex,2023-09-20
682,498,374,Teva,2023-04-08
683,3009,623,McKesson,2023-12-20
684,4012,329,K&F,2023-06-08
685,3152,525,McKesson,2024-11-02
686,4729,723,Apotex,2024-04-19
687,2753,100,Apotex,2024-10-16
688,2431,470,K&F,2023-02-27
689,4203,123,McKesson,2023-06-28
690,1119,604,Apotex,2024-08-29
691,2010,706,McMahon,2024-02-20
692,2644,458,McMahon,2023-12-30
693,1574,692,K&F,2024-05-17
694,4246,763,Teva,2024-12-15
695,507,662,K&F,2023-09-05
696,3073,454,Apotex,2023-01-25
697,2989,703,Apotex,2023-11-24
698,1434,632,McKesson,2024-08-17
699,4230,506,McMahon,2023-10-13
700,331,387,McMahon,2023-03-29
701,1880,247,K&F,2023-06-18
702,2087,172,K&F,2024-09-09
703,1479,756,McKesson,2023-05-05
704,4041,458,McMahon,2023-07-11
705,4246,164,Apotex,2024-05-25
706,3626,416,Apotex,2023-10-21
707,2838,313,Teva,2024-01-23
708,3476,151,McMahon,2024-05-06
709,2481,265,McMahon,2023-01-05
710,4220,179,Apotex,2024-11-21
711,988,564,McKesson,2024-09-26
712,4902,499,Apotex,2023-06-30
713,490,341,K&F,2023-11-16
714,4581,357,Apotex,2024-07-17
715,1859,164,McKesson,2023-03-21
716,60,117,McMahon,2024-10-13
717,592,135,Teva,2023-02-12
718,4698,537,Apotex,2023-08-12
719,2911,690,McMahon,2023-05-06
720,979,735,McMahon,2024-12-04
721,4202,204,Teva,2024-05-13
722,1497,204,McKesson,2023-10-28
723,1092,504,Teva,2023-09-20
724,2918,601,Apotex,2024-09-24
725,3695,515,K&F,2024-10-30
726,1565,273,K&F,2023-06-17
727,2377,484,McKesson,2024-02-08
728,24,735,Teva,2024-06-20
729,3283,607,Apotex,2024-07-31
730,1749,337,Apotex,2023-09-22
731,3238,517,McMahon,2024-12-12
732,2357,631,McMahon,2023-03-03
733,3880,160,Teva,2024-09-07
734,818,180,K&F,2023-05-25
735,4373,655,McMahon,2023-07-17
736,1892,697,McMahon,2024-04-27
737,3011,780,Apotex,2024-12-05
738,4646,526,McMahon,2024-06-19
739,2983,390,McMahon,2023-08-14
740,4788,432,Teva,2023-04-03
741,1357,254,McMahon,2024-09-17
742,3963,163,K&F,2024-07-04
743,2463,267,Apotex,2023-05-05
744,540,120,McKesson,2023-01-05
745,2954,170,Apotex,2023-07-24
746,4286,535,Teva,2024-08-24
747,1008,575,Apotex,2023-03-15
748,76,737,McKesson,2024-02-12
749,2166,465,McMahon,2024-07-13
750,116,486,McMahon,2023-04-03
751,4119,323,K&F,2023-07-21
752,4086,193,K&F,2024-04-03
753,3166,645,McKesson,2024-08-23
754,1586,632,McMahon,2024-02-16
755,237,359,McKesson,2024-09-01
756,1873,109,Teva,2024-09-28
757,3234,454,K&F,2024-06-29
